53
be,was/were,been,biː,wɒz,biːn,"ser o estar"
become,became,become,bɪˈkʌm,bɪˈkeɪm,bɪˈkʌm,"convertirse en" o "llegar a ser" o "volverse" o "ponerse"
begin,began,begun,bɪˈgɪn,bɪˈgæn,bɪˈgʌn,"empezar",My son wants to become a doctor when he grows up.,Mi hijo quiere llegar a ser un doctor cuando él crezca.
break,broke,broken,breɪk,brəʊk,ˈbrəʊkən,"romper",Please handle this vase with care or else you'll break it.,Por favor maneja este florero con cuidado o lo romperás.,The kid fell off the tree and broke his arm.,El niño cayó el árbol y se rompió el brazo.We can't use our microwave because it is broken.,No podemos usar nuestro microondas porque está roto.
build,built,built,bɪld,bɪlt,bɪlt,"construir",The government plans to build new schools in this area.,El gobierno planea construir nuevas escuelas en este área.,The survivors built a raft and were able to get to the shore.,Los sobrevivientes construyeron una balsa y pudieron llegar a la orilla.,More and more hotels are built for tourists in this region.,Cada vez más hoteles para turistas son construidos en esta región.
buy,bought,bought,baɪ,bɔːt,bɔːt,"comprar",I have been saving some money to buy a new car.,He estado ahorrando algo de dinero para comprar un coche nuevo.,The old lady was feeling lonely so she bought a dog.,La anciana se sentía sola, entonces se compró un perro.,She told her grandson that she had bought a lot of candy for him.,Ella dijo a su nieto que le había comprado muchos caramelos.
catch,caught,caught,kæʧ,kɔːt,kɔːt,"atrapar o asir o tomar", Spiders use their webs to catch insects.,Las arañas usan sus telarañas para atrapar insectos.,Jack caught the train at seven o'clock that morning.,Jack tomó el tren a las siete esa mañana.,The thieves were caught when they were coming out of the shop.,Los ladrones fueron atrapados cuando ellos salían de la tienda.
choose,chose,chosen,ʧuːz,ʧəʊz,ˈʧəʊzn,"elegir",The jury will have to choose one winner per country.,El jurado tendrá que elegir a un ganador por país.,She chose the most beautiful dress in the shop and bought it.,Ella eligió el vestido más hermoso en la tienda y lo compró.Mr. Jones was chosen as executive director of the company.,Sr. Jones fue elegido como el director ejecutivo de la compañía.
come,came,come,kʌm,keɪm,kʌm,"venir",Tom usually comes to school by bus.,Tom por lo general viene a la escuela en autobús.,She is feeling sad because nobody came to her party last night.,Ella se está sintiendo triste porque nadie vino a su fiesta anoche.,How many people have come to the exhibition yet?,¿Cuánta personas han venido a la exposición ya?
cost,cost/costed,cost/costed,kɒst,kɒst/ˈkɒstɪd,kɒst/ˈkɒstɪd,"costar",Excuse me, how much does this book cost?,Disculpe, ¿Cuánto cuesta este libro?,His fiancée's diamond ring cost a fortune.,El anillo de su prometida costó una fortuna.,It has cost a fortune to continue with that war.,Ha costado una fortuna continuar con esa guerra.
cut,cut,cut,kʌt,kʌt,kʌt,"cortar",My father often cuts himself while shaving.,Mi padre a menudo se corta cuando se está afeitando.,Billy cut his finger with a knife when he was cooking.,Billy se cortó el dedo con un cuchillo cuando estaba cocinando.The hairdresser has cut Jane's hair very short.,El peluquero le ha cortado el cabello a Jane muy corto.
do,did,done,duː,dɪd,dʌn,"hacer",We should do something to help those people.,Deberíamos hacer algo para ayudar a esas personas.,The doctors did everything they could to save the patient.,Los doctores hicieron todo lo que pudieron para salvar al paciente.,What have you done with my books?,¿Qué has hecho con mis libros?
drive,drove,driven,draɪv,drəʊv,ˈdrɪvn,"conducir o ir en coche o llevar en coche",I drove to the supermarket but couldn't find a parking space there.,Conduje hasta el supermercado, pero no pude encontrar un aparcamiento allí.,Could you drive me to the airport?,¿Podrías llevarme en coche al aeropuerto?,The truck driver has driven the whole night and now he is exhausted.,El camionero ha conducido la noche entera y ahora está agotado.
eat,ate,eaten,iːt,ɛt,ˈiːtn,"comer",Laura is a vegetarian so she doesn't eat meat.,Laura es una vegetariana entonces ella no come la carne.,I was so hungry that I ate everything I found in the fridge.,Yo estaba tan hambriento que comí todo que encontré en la nevera.,We've eaten so much that we won't have dinner.,Hemos comido tanto que no cenaremos.
feel,felt,felt,fiːl,fɛlt,fɛlt,"caer o caerse",The kid fell down and broke his leg.,El niño se cayó y rompió la pierna.With the coming of autumn, leaves are starting to fall.,Con la llegada del otoño, las hojas están comenzando a caerse.,The temperature has fallen sharply.,La temperatura ha caído bruscamente.
find,found,found,faɪnd,faʊnd,faʊnd,"encontrar",I can't find my wallet. Have you seen it?,No puedo encontrar mi cartera. ¿La has visto?,A dead whale was found on the shore.,Una ballena muerta fue encontrada en la orilla.,Have you found your glasses?,¿Has encontrado tus gafas?
fight,fought,fought,faɪt,fɔːt,fɔːt,"pelear o combatir",Two of my classmates are always fighting.,Dos de mis compañeros de clase siempre luchan.,My grandfather fought in World War II.,Mi abuelo luchó en la Segunda Guerra Mundial,Steps should be taken to fight poverty.,Las medidas deberían ser tomadas para luchar contra la pobreza.
fly,flew,flown,flaɪ,fluː,fləʊn,
forget,forgot,forgotten,fəˈgɛt,fəˈgɒt,fəˈgɒtn,
forgive,forgave,forgiven,
get,got,got/gotten
give,gave,given
go,went,gone
grow,grew,grown
hear,heard,heard
have,had,had
keep,kept,kept
know,knew,known
leave,left,left
let,let,let
make,made,made
mean,meant,meant
meet,met,met
pay,paid,paid
put,put,put
quit,quit,quit
read,read,read
run,ran,run
say,said,said
see,saw,seen
sell,sold,sold
send,sent,sent
sit,sat,sat
sleep,slept,slept
speak,spoke,spoken
spend,spent,spent
stand,stood,stood
steal,stole,stolen
tell,told,told
think,thought,thought
throw,threw,thrown
wear,wore,worn
write,wrote,written
