LEYENDA: v: verbo en sus tres formas tf: transcripción fonética AFI de las tres formas, se; significado en ES, sf, idem. en FR,
LEYENDA: e: ejemplo en inglés, tee: traducción del ejemplo en ES, tef: traducción del ejemplo en FR
1
v,be,was/were,been
tf,biː,wɒz/wɜː,biːn
se,"ser o estar"
2
v,become,became,become
tf,bɪˈkʌm,bɪˈkeɪm,bɪˈkʌm
se,"convertirse en" o "llegar a ser" o "volverse" o "ponerse"
e,My son wants to become a doctor when he grows up.
tee,Mi hijo quiere llegar a ser un doctor cuando él crezca.
3
v,begin,began,begun
tf,bɪˈgɪn,bɪˈgæn,bɪˈgʌn
se,"empezar"
sf,"commencer"
4
v,break,broke,broken
tf,breɪk,brəʊk,ˈbrəʊkən
se,"romper"
e,Please handle this vase with care or else you'll break it.
tee,Por favor maneja este florero con cuidado o lo romperás.
e,The kid fell off the tree and broke his arm.
tee,El niño cayó el árbol y se rompió el brazo.
e,We can't use our microwave because it is broken.
tee,No podemos usar nuestro microondas porque está roto.
5
v,build,built,built
tf,bɪld,bɪlt,bɪlt
se,"construir"
e,The government plans to build new schools in this area.
tee,El gobierno planea construir nuevas escuelas en este área.
e,The survivors built a raft and were able to get to the shore
tee,Los sobrevivientes construyeron una balsa y pudieron llegar a la orilla.
e,More and more hotels are built for tourists in this region.
tee,Cada vez más hoteles para turistas son construidos en esta región.
6
v,buy,bought,bought
tf,baɪ,bɔːt,bɔːt
se,"comprar"
e,I have been saving some money to buy a new car.
tee,He estado ahorrando algo de dinero para comprar un coche nuevo.
e,The old lady was feeling lonely so she bought a dog.
tee,La anciana se sentía sola, entonces se compró un perro.
e,She told her grandson that she had bought a lot of candy for him.
tee,Ella dijo a su nieto que le había comprado muchos caramelos.
7
v,catch,caught,caught
tf,kæʧ,kɔːt,kɔːt
se,"atrapar o asir o tomar"
e,Spiders use their webs to catch insects.
tee,Las arañas usan sus telarañas para atrapar insectos.
e,Jack caught the train at seven o'clock that morning.
tee,Jack tomó el tren a las siete esa mañana.
e,The thieves were caught when they were coming out of the shop.
tee,Los ladrones fueron atrapados cuando ellos salían de la tienda.
8
v,choose,chose,chosen
tf,ʧuːz,ʧəʊz,ˈʧəʊzn
se,"elegir"
e,The jury will have to choose one winner per country.
tee,El jurado tendrá que elegir a un ganador por país.
e,She chose the most beautiful dress in the shop and bought it.
tee,Ella eligió el vestido más hermoso en la tienda y lo compró.
e,Mr. Jones was chosen as executive director of the company.
tee,Sr. Jones fue elegido como el director ejecutivo de la compañía.
9
v,come,came,come
tf,kʌm,keɪm,kʌm
se,"venir"
e,Tom usually comes to school by bus.
tee,Tom por lo general viene a la escuela en autobús.
e,She is feeling sad because nobody came to her party last night.
tee,Ella se está sintiendo triste porque nadie vino a su fiesta anoche.
e,How many people have come to the exhibition yet?
tee,¿Cuánta personas han venido a la exposición ya?
10
v,cost,cost/costed,cost/costed
tf,kɒst,kɒst/ˈkɒstɪd,kɒst/ˈkɒstɪd
se,"costar"
e,Excuse me, how much does this book cost?
tee,Disculpe, ¿Cuánto cuesta este libro?
e,His fiancée's diamond ring cost a fortune.
tee,El anillo de su prometida costó una fortuna.
e,It has cost a fortune to continue with that war.
tee,Ha costado una fortuna continuar con esa guerra.
11
v,cut,cut,cut
tf,kʌt,kʌt,kʌt
se,"cortar"
e,My father often cuts himself while shaving.
tee,Mi padre a menudo se corta cuando se está afeitando.
e,Billy cut his finger with a knife when he was cooking.
tee,Billy se cortó el dedo con un cuchillo cuando estaba cocinando.
e,The hairdresser has cut Jane's hair very short.
tee,El peluquero le ha cortado el cabello a Jane muy corto.
12
v,do,did,done
tf,duː,dɪd,dʌn
se,"hacer"
e,We should do something to help those people.
tee,Deberíamos hacer algo para ayudar a esas personas.
e,The doctors did everything they could to save the patient.
tee,Los doctores hicieron todo lo que pudieron para salvar al paciente.
e,What have you done with my books?
tee,¿Qué has hecho con mis libros?
13
v,drive,drove,driven
tf,draɪv,drəʊv,ˈdrɪvn
se,"conducir o ir en coche o llevar en coche",
e,I drove to the supermarket but couldn't find a parking space there.
tee,Conduje hasta el supermercado, pero no pude encontrar un aparcamiento allí.
e,Could you drive me to the airport?
tee,¿Podrías llevarme en coche al aeropuerto?
e,The truck driver has driven the whole night and now he is exhausted.
tee,El camionero ha conducido la noche entera y ahora está agotado.
14
v,eat,ate,eaten
tf,iːt,ɛt,ˈiːtn
se,"comer"
e,Laura is a vegetarian so she doesn't eat meat.
tee,Laura es una vegetariana entonces ella no come la carne.
e,I was so hungry that I ate everything I found in the fridge.
tee,Yo estaba tan hambriento que comí todo que encontré en la nevera.
e,We've eaten so much that we won't have dinner.
tee,Hemos comido tanto que no cenaremos.
15
v,feel,felt,felt
tf,fiːl,fɛlt,fɛlt
se,"caer o caerse"
e,The kid fell down and broke his leg.
tee,El niño se cayó y rompió la pierna.
e,With the coming of autumn, leaves are starting to fall.
tee,Con la llegada del otoño, las hojas están comenzando a caerse.
e,The temperature has fallen sharply.
tee,La temperatura ha caído bruscamente.
16
v,find,found,found
tf,faɪnd,faʊnd,faʊnd
se,"encontrar"
e,I can't find my wallet. Have you seen it?
tee,No puedo encontrar mi cartera. ¿La has visto?
e,A dead whale was found on the shore.
tee,Una ballena muerta fue encontrada en la orilla.
e,Have you found your glasses?
tee,¿Has encontrado tus gafas?
17
v,fight,fought,fought
tf,faɪt,fɔːt,fɔːt
se,"pelear o combatir"
e,Two of my classmates are always fighting.
tee,Dos de mis compañeros de clase siempre luchan.
e,My grandfather fought in World War II.
tee,Mi abuelo luchó en la Segunda Guerra Mundial
e,Steps should be taken to fight poverty.
tee,Las medidas deberían ser tomadas para luchar contra la pobreza.
18
v,fly,flew,flown
tf,flaɪ,fluː,fləʊn
19
v,forget,forgot,forgotten
tf,fəˈgɛt,fəˈgɒt,fəˈgɒtn
20
v,forgive,forgave,forgiven
21
v,get,got,got/gotten
22
v,give,gave,given
23
v,go,went,gone
24
v,grow,grew,grown
25
v,hear,heard,heard
26
v,have,had,had
27
v,keep,kept,kept
28
v,know,knew,known
29
v,leave,left,left
30
v,let,let,let
31
v,make,made,made
32
v,mean,meant,meant
33
v,meet,met,met
34
v,pay,paid,paid
35
v,put,put,put
36
v,quit,quit,quit
37
v,read,read,read
38
v,run,ran,run
39
v,say,said,said
40
v,see,saw,seen
41
v,sell,sold,sold
42
